

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:10:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   117  000613  61                 	db	97
   118  000614  72                 	db	114
   119  000615  69                 	db	105
   120  000616  73                 	db	115
   121  000617  5F                 	db	95
   122  000618  30                 	db	48
   123  000619  31                 	db	49
   124  00061A  30                 	db	48
   125  00061B  2E                 	db	46
   126  00061C  78                 	db	120
   127  00061D  6D                 	db	109
   128  00061E  6C                 	db	108
   129  00061F  00                 	db	0
   130  000620                     __end_of_vscp_deviceURL:
   131                           	opt stack 0
   132  0000                     _BRGCON1	set	3952
   133  0000                     _BRGCON2	set	3953
   134  0000                     _BRGCON3	set	3954
   135  0000                     _BSEL0	set	3576
   136  0000                     _CANCON	set	3951
   137  0000                     _CIOCON	set	3955
   138  0000                     _ECANCON	set	3959
   139  0000                     _EEADR	set	4009
   140  0000                     _EECON1bits	set	4006
   141  0000                     _EECON2	set	4007
   142  0000                     _EEDATA	set	4008
   143  0000                     _INTCONbits	set	4082
   144  0000                     _LATBbits	set	3978
   145  0000                     _LATCbits	set	3979
   146  0000                     _MSEL0	set	3568
   147  0000                     _MSEL1	set	3569
   148  0000                     _MSEL2	set	3570
   149  0000                     _PIR2bits	set	4001
   150  0000                     _PORTA	set	3968
   151  0000                     _PORTB	set	3969
   152  0000                     _PORTC	set	3970
   153  0000                     _PORTCbits	set	3970
   154  0000                     _RXB1CONbits	set	3920
   155  0000                     _RXF0EIDH	set	3842
   156  0000                     _RXF0EIDL	set	3843
   157  0000                     _RXF0SIDH	set	3840
   158  0000                     _RXF0SIDL	set	3841
   159  0000                     _RXF1EIDH	set	3846
   160  0000                     _RXF1EIDL	set	3847
   161  0000                     _RXF1SIDL	set	3845
   162  0000                     _RXFBCON0	set	3552
   163  0000                     _RXFBCON1	set	3553
   164  0000                     _RXFBCON2	set	3554
   165  0000                     _RXFBCON3	set	3555
   166  0000                     _RXFBCON4	set	3556
   167  0000                     _RXFBCON5	set	3557
   168  0000                     _RXFBCON6	set	3558
   169  0000                     _RXFBCON7	set	3559
   170  0000                     _RXFCON0	set	3540
   171  0000                     _RXFCON1	set	3541
   172  0000                     _RXM0EIDH	set	3866
   173  0000                     _RXM0EIDL	set	3867
   174  0000                     _RXM0SIDH	set	3864
   175  0000                     _RXM0SIDL	set	3865
   176  0000                     _RXM1EIDH	set	3870
   177  0000                     _RXM1EIDL	set	3871
   178  0000                     _RXM1SIDL	set	3869
   179  0000                     _T0CON	set	4053
   180  0000                     _T0CONbits	set	4053
   181  0000                     _TMR0H	set	4055
   182  0000                     _TMR0L	set	4054
   183  0000                     _TRISA	set	3986
   184  0000                     _TRISB	set	3987
   185  0000                     _TRISC	set	3988
   186  0000                     _B0RXFUL	set	28935
   187  0000                     _B0TXEN	set	28610
   188  0000                     _B1RXFUL	set	29063
   189  0000                     _B1TXEN	set	28611
   190  0000                     _B2RXFUL	set	29191
   191  0000                     _B2TXEN	set	28612
   192  0000                     _B3RXFUL	set	29319
   193  0000                     _B3TXEN	set	28613
   194  0000                     _B4RXFUL	set	29447
   195  0000                     _B4TXEN	set	28614
   196  0000                     _B5RXFUL	set	29575
   197  0000                     _B5TXEN	set	28615
   198  0000                     _FIFOEMPTY	set	31655
   199  0000                     _IRXIF	set	32039
   200  0000                     _MDSEL0	set	31678
   201  0000                     _MDSEL1	set	31679
   202  0000                     _RXB0FILHIT0	set	31488
   203  0000                     _RXB0FUL	set	31495
   204  0000                     _RXB0IF	set	32032
   205  0000                     _RXB0OVFL	set	31655
   206  0000                     _RXB1IF	set	32033
   207  0000                     _RXB1OVFL	set	31654
   208  0000                     _RXF1EN	set	28321
   209  0000                     _RXM0EXIDM	set	30923
   210  0000                     _RXM1EXIDEN	set	30955
   211  0000                     _B0CON	set	3616
   212  0000                     _B1CON	set	3632
   213  0000                     _B2CON	set	3648
   214  0000                     _B3CON	set	3664
   215  0000                     _B4CON	set	3680
   216  0000                     _B5CON	set	3696
   217  0000                     _RXB0CON	set	3936
   218  0000                     _RXB1CON	set	3920
   219  0000                     _RXF1SIDH	set	3844
   220  0000                     _RXM1SIDH	set	3868
   221  0000                     _TXB0CON	set	3904
   222  0000                     _TXB1CON	set	3888
   223  0000                     _TXB2CON	set	3872
   224  000620  00                 	db	0	; dummy byte at the end
   225  0000                     
   226                           	psect	nvBANK0
   227  0000F1                     __pnvBANK0:
   228                           	opt stack 0
   229  0000F1                     ___DCDelay:
   230                           	opt stack 0
   231  0000F1                     	ds	1
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  003D20                     __pcinit:
   237                           	opt stack 0
   238  003D20                     start_initialization:
   239                           	opt stack 0
   240  003D20                     __initialization:
   241                           	opt stack 0
   242                           
   243                           ; Clear objects allocated to BANK0 (86 bytes)
   244  003D20  EE00  F060         	lfsr	0,__pbssBANK0
   245  003D24  0E56               	movlw	86
   246  003D26                     clear_0:
   247  003D26  6AEE               	clrf	postinc0,c
   248  003D28  06E8               	decf	wreg,f,c
   249  003D2A  E1FD               	bnz	clear_0
   250                           
   251                           ; Clear objects allocated to COMRAM (7 bytes)
   252  003D2C  EE00  F052         	lfsr	0,__pbssCOMRAM
   253  003D30  0E07               	movlw	7
   254  003D32                     clear_1:
   255  003D32  6AEE               	clrf	postinc0,c
   256  003D34  06E8               	decf	wreg,f,c
   257  003D36  E1FD               	bnz	clear_1
   258  003D38                     end_of_initialization:
   259                           	opt stack 0
   260  003D38                     __end_of__initialization:
   261                           	opt stack 0
   262  003D38  0E00               	movlw	low (__Lmediumconst shr (0+16))
   263  003D3A  6EF8               	movwf	tblptru,c
   264  003D3C  0100               	movlb	0
   265  003D3E  EF12  F01A         	goto	_main	;jump to C main() function
   266                           tblptru	equ	0xFF8
   267                           postinc0	equ	0xFEE
   268                           wreg	equ	0xFE8
   269                           
   270                           	psect	bssCOMRAM
   271  000052                     __pbssCOMRAM:
   272                           	opt stack 0
   273  000052                     _vscp_page_select:
   274                           	opt stack 0
   275  000052                     	ds	2
   276  000054                     __ECANRxFilterHitInfo:
   277                           	opt stack 0
   278  000054                     	ds	1
   279  000055                     _sendTimer:
   280                           	opt stack 0
   281  000055                     	ds	1
   282  000056                     _vscp_initledfunc:
   283                           	opt stack 0
   284  000056                     	ds	1
   285  000057                     _vscp_probe_address:
   286                           	opt stack 0
   287  000057                     	ds	1
   288  000058                     _vscp_statuscnt:
   289                           	opt stack 0
   290  000058                     	ds	1
   291                           tblptru	equ	0xFF8
   292                           postinc0	equ	0xFEE
   293                           wreg	equ	0xFE8
   294                           
   295                           	psect	bssBANK0
   296  000060                     __pbssBANK0:
   297                           	opt stack 0
   298  000060                     _relay_protection_timer:
   299                           	opt stack 0
   300  000060                     	ds	16
   301  000070                     _relay_pulse_timer:
   302                           	opt stack 0
   303  000070                     	ds	16
   304  000080                     _measurement_clock:
   305                           	opt stack 0
   306  000080                     	ds	4
   307  000084                     _vscp_configtimer:
   308                           	opt stack 0
   309  000084                     	ds	2
   310  000086                     _vscp_timer:
   311                           	opt stack 0
   312  000086                     	ds	2
   313  000088                     __IT_INT_MASK:
   314                           	opt stack 0
   315  000088                     	ds	1
   316  000089                     __IT_SAVE_BSR:
   317                           	opt stack 0
   318  000089                     	ds	1
   319  00008A                     __IT_SAVE_STATUS:
   320                           	opt stack 0
   321  00008A                     	ds	1
   322  00008B                     __IT_SAVE_WREG:
   323                           	opt stack 0
   324  00008B                     	ds	1
   325  00008C                     ___DCByte:
   326                           	opt stack 0
   327  00008C                     	ds	1
   328  00008D                     _hours:
   329                           	opt stack 0
   330  00008D                     	ds	1
   331  00008E                     _minutes:
   332                           	opt stack 0
   333  00008E                     	ds	1
   334  00008F                     _relay_pulse_flags:
   335                           	opt stack 0
   336  00008F                     	ds	1
   337  000090                     _seconds:
   338                           	opt stack 0
   339  000090                     	ds	1
   340  000091                     _vscp_alarmstatus:
   341                           	opt stack 0
   342  000091                     	ds	1
   343  000092                     _vscp_guid_reset:
   344                           	opt stack 0
   345  000092                     	ds	1
   346  000093                     _vscp_hour:
   347                           	opt stack 0
   348  000093                     	ds	1
   349  000094                     _vscp_initbtncnt:
   350                           	opt stack 0
   351  000094                     	ds	1
   352  000095                     _vscp_minute:
   353                           	opt stack 0
   354  000095                     	ds	1
   355  000096                     _vscp_nickname:
   356                           	opt stack 0
   357  000096                     	ds	1
   358  000097                     _vscp_node_state:
   359                           	opt stack 0
   360  000097                     	ds	1
   361  000098                     _vscp_node_substate:
   362                           	opt stack 0
   363  000098                     	ds	1
   364  000099                     _vscp_probe_cnt:
   365                           	opt stack 0
   366  000099                     	ds	1
   367  00009A                     _vscp_second:
   368                           	opt stack 0
   369  00009A                     	ds	1
   370  00009B                     _vscp_imsg:
   371                           	opt stack 0
   372  00009B                     	ds	14
   373  0000A9                     _vscp_omsg:
   374                           	opt stack 0
   375  0000A9                     	ds	13
   376                           tblptru	equ	0xFF8
   377                           postinc0	equ	0xFEE
   378                           wreg	equ	0xFE8
   379                           
   380                           	psect	cstackBANK0
   381  0000B6                     __pcstackBANK0:
   382                           	opt stack 0
   383  0000B6                     ??_sendVSCPFrame:
   384                           
   385                           ; 0 bytes @ 0x0
   386  0000B6                     	ds	20
   387  0000CA                     ?_SendInformationEvent:
   388                           	opt stack 0
   389  0000CA                     ?_vscp_sendHeartBeat:
   390                           	opt stack 0
   391  0000CA                     SendInformationEvent@eventClass:
   392                           	opt stack 0
   393  0000CA                     vscp_sendHeartBeat@subzone:
   394                           	opt stack 0
   395                           
   396                           ; 1 bytes @ 0x14
   397  0000CA                     	ds	1
   398  0000CB                     SendInformationEvent@eventTypeId:
   399                           	opt stack 0
   400                           
   401                           ; 1 bytes @ 0x15
   402  0000CB                     	ds	1
   403  0000CC                     ??_doActionOff:
   404  0000CC                     ??_doActionOn:
   405  0000CC                     ??_doActionStatus:
   406  0000CC                     ??_doActionToggle:
   407  0000CC                     ??_vscp_writeAppReg:
   408                           
   409                           ; 0 bytes @ 0x16
   410  0000CC                     	ds	2
   411  0000CE                     doActionOff@dmflags:
   412                           	opt stack 0
   413  0000CE                     doActionStatus@dmflags:
   414                           	opt stack 0
   415  0000CE                     doActionToggle@dmflags:
   416                           	opt stack 0
   417                           
   418                           ; 1 bytes @ 0x18
   419  0000CE                     	ds	1
   420  0000CF                     vscp_writeAppReg@bInfoEvent:
   421                           	opt stack 0
   422  0000CF                     doActionOn@dmflags:
   423                           	opt stack 0
   424  0000CF                     doActionOff@val:
   425                           	opt stack 0
   426  0000CF                     doActionStatus@bOn:
   427                           	opt stack 0
   428  0000CF                     doActionToggle@val:
   429                           	opt stack 0
   430                           
   431                           ; 1 bytes @ 0x19
   432  0000CF                     	ds	1
   433  0000D0                     vscp_writeAppReg@val_678:
   434                           	opt stack 0
   435  0000D0                     doActionOn@val:
   436                           	opt stack 0
   437  0000D0                     doActionOff@i:
   438                           	opt stack 0
   439  0000D0                     doActionStatus@val:
   440                           	opt stack 0
   441  0000D0                     doActionToggle@bOn:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x1A
   445  0000D0                     	ds	1
   446  0000D1                     ??_doApplicationOneSecondWork:
   447  0000D1                     vscp_writeAppReg@bOn:
   448                           	opt stack 0
   449  0000D1                     doActionOn@i:
   450                           	opt stack 0
   451  0000D1                     doActionStatus@i:
   452                           	opt stack 0
   453  0000D1                     doActionToggle@i:
   454                           	opt stack 0
   455                           
   456                           ; 1 bytes @ 0x1B
   457  0000D1                     	ds	1
   458  0000D2                     ??_doDM:
   459  0000D2                     vscp_writeAppReg@rv:
   460                           	opt stack 0
   461                           
   462                           ; 1 bytes @ 0x1C
   463  0000D2                     	ds	1
   464  0000D3                     vscp_writeAppReg@reg:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0x1D
   468  0000D3                     	ds	1
   469  0000D4                     ?_vscp_writeRegister:
   470                           	opt stack 0
   471  0000D4                     doApplicationOneSecondWork@bOn:
   472                           	opt stack 0
   473  0000D4                     vscp_writeRegister@value:
   474                           	opt stack 0
   475                           
   476                           ; 1 bytes @ 0x1E
   477  0000D4                     	ds	1
   478  0000D5                     doApplicationOneSecondWork@ctrlreg:
   479                           	opt stack 0
   480  0000D5                     vscp_writeRegister@reg:
   481                           	opt stack 0
   482  0000D5                     doDM@class_filter:
   483                           	opt stack 0
   484                           
   485                           ; 2 bytes @ 0x1F
   486  0000D5                     	ds	1
   487  0000D6                     ??_vscp_handleProtocolEvent:
   488  0000D6                     doApplicationOneSecondWork@i:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0x20
   492  0000D6                     	ds	1
   493  0000D7                     doDM@class_mask:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x21
   497  0000D7                     	ds	2
   498  0000D9                     doDM@type_filter:
   499                           	opt stack 0
   500                           
   501                           ; 1 bytes @ 0x23
   502  0000D9                     	ds	1
   503  0000DA                     doDM@type_mask:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x24
   507  0000DA                     	ds	1
   508  0000DB                     _doDM$2154:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x25
   512  0000DB                     	ds	1
   513  0000DC                     _doDM$2155:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x26
   517  0000DC                     	ds	1
   518  0000DD                     _doDM$2156:
   519                           	opt stack 0
   520  0000DD                     vscp_handleProtocolEvent@page_save:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x27
   524  0000DD                     	ds	1
   525  0000DE                     _doDM$2157:
   526                           	opt stack 0
   527                           
   528                           ; 1 bytes @ 0x28
   529  0000DE                     	ds	1
   530  0000DF                     _doDM$2158:
   531                           	opt stack 0
   532  0000DF                     vscp_handleProtocolEvent@page_save_1290:
   533                           	opt stack 0
   534                           
   535                           ; 2 bytes @ 0x29
   536  0000DF                     	ds	1
   537  0000E0                     _doDM$2159:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x2A
   541  0000E0                     	ds	1
   542  0000E1                     doDM@dmflags:
   543                           	opt stack 0
   544  0000E1                     vscp_handleProtocolEvent@offset:
   545                           	opt stack 0
   546                           
   547                           ; 1 bytes @ 0x2B
   548  0000E1                     	ds	1
   549  0000E2                     doDM@i:
   550                           	opt stack 0
   551  0000E2                     vscp_handleProtocolEvent@pos:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x2C
   555  0000E2                     	ds	1
   556  0000E3                     vscp_handleProtocolEvent@bytes:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x2D
   560  0000E3                     	ds	1
   561  0000E4                     vscp_handleProtocolEvent@len:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x2E
   565  0000E4                     	ds	1
   566  0000E5                     vscp_handleProtocolEvent@pos_1279:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x2F
   570  0000E5                     	ds	1
   571  0000E6                     vscp_handleProtocolEvent@len_1280:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x30
   575  0000E6                     	ds	1
   576  0000E7                     vscp_handleProtocolEvent@bytes_this_time:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x31
   580  0000E7                     	ds	1
   581  0000E8                     vscp_handleProtocolEvent@cb:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x32
   585  0000E8                     	ds	1
   586  0000E9                     vscp_handleProtocolEvent@i_1289:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0x33
   590  0000E9                     	ds	1
   591  0000EA                     vscp_handleProtocolEvent@k:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0x34
   595  0000EA                     	ds	1
   596  0000EB                     vscp_handleProtocolEvent@bytes_1286:
   597                           	opt stack 0
   598                           
   599                           ; 1 bytes @ 0x35
   600  0000EB                     	ds	1
   601  0000EC                     vscp_handleProtocolEvent@i_1278:
   602                           	opt stack 0
   603                           
   604                           ; 1 bytes @ 0x36
   605  0000EC                     	ds	1
   606  0000ED                     vscp_handleProtocolEvent@byte:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0x37
   610  0000ED                     	ds	1
   611  0000EE                     vscp_handleProtocolEvent@i_1281:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x38
   615  0000EE                     	ds	1
   616  0000EF                     vscp_handleProtocolEvent@i:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x39
   620  0000EF                     	ds	1
   621  0000F0                     vscp_handleProtocolEvent@j:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0x3A
   625  0000F0                     	ds	1
   626                           tblptru	equ	0xFF8
   627                           postinc0	equ	0xFEE
   628                           wreg	equ	0xFE8
   629                           
   630                           	psect	cstackCOMRAM
   631  000001                     __pcstackCOMRAM:
   632                           	opt stack 0
   633  000001                     ?i1_WriteTimer0:
   634                           	opt stack 0
   635  000001                     i1WriteTimer0@timer0:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x0
   639  000001                     	ds	2
   640  000003                     i1WriteTimer0@timer:
   641                           	opt stack 0
   642                           
   643                           ; 2 bytes @ 0x2
   644  000003                     	ds	2
   645  000005                     ??_interrupt_at_low_vector:
   646                           
   647                           ; 0 bytes @ 0x4
   648  000005                     	ds	3
   649  000008                     ?_WriteTimer0:
   650                           	opt stack 0
   651  000008                     ?_writeEEPROM:
   652                           	opt stack 0
   653  000008                     ?__CANIDToRegs:
   654                           	opt stack 0
   655  000008                     ?__RegsToCANID:
   656                           	opt stack 0
   657  000008                     ??_vscp_getMDF_URL:
   658  000008                     ?_readEEPROM:
   659                           	opt stack 0
   660  000008                     ?___lbmod:
   661                           	opt stack 0
   662  000008                     ?__ECANPointBuffer:
   663                           	opt stack 0
   664  000008                     ?_vscp_getFamilyCode:
   665                           	opt stack 0
   666  000008                     ?_vscp_getFamilyType:
   667                           	opt stack 0
   668  000008                     vscp_getMatrixInfo@i:
   669                           	opt stack 0
   670  000008                     ECANSetOperationMode@mode:
   671                           	opt stack 0
   672  000008                     OpenTimer0@config:
   673                           	opt stack 0
   674  000008                     ___lbmod@divisor:
   675                           	opt stack 0
   676  000008                     __CANIDToRegs@ptr:
   677                           	opt stack 0
   678  000008                     __RegsToCANID@ptr:
   679                           	opt stack 0
   680  000008                     writeEEPROM@address:
   681                           	opt stack 0
   682  000008                     readEEPROM@address:
   683                           	opt stack 0
   684  000008                     WriteTimer0@timer0:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x7
   688  000008                     	ds	1
   689  000009                     vscp_getMDF_URL@idx:
   690                           	opt stack 0
   691  000009                     ___lbmod@dividend:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x8
   695  000009                     	ds	1
   696  00000A                     __RegsToCANID@val:
   697                           	opt stack 0
   698  00000A                     writeEEPROM@data:
   699                           	opt stack 0
   700  00000A                     readEEPROM@data:
   701                           	opt stack 0
   702  00000A                     ___lbmod@counter:
   703                           	opt stack 0
   704  00000A                     WriteTimer0@timer:
   705                           	opt stack 0
   706  00000A                     __CANIDToRegs@val:
   707                           	opt stack 0
   708                           
   709                           ; 4 bytes @ 0x9
   710  00000A                     	ds	1
   711  00000B                     ??_init_app_eeprom:
   712  00000B                     ??_init_app_ram:
   713  00000B                     ?_doActionPulse:
   714                           	opt stack 0
   715  00000B                     ?_doActionDisable:
   716                           	opt stack 0
   717  00000B                     ?_vscp_setGUID:
   718                           	opt stack 0
   719  00000B                     ?_vscp_setManufacturerId:
   720                           	opt stack 0
   721  00000B                     ?_vscp_setUserID:
   722                           	opt stack 0
   723  00000B                     vscp_setGUID@data:
   724                           	opt stack 0
   725  00000B                     vscp_setManufacturerId@data:
   726                           	opt stack 0
   727  00000B                     vscp_writeNicknamePermanent@nickname:
   728                           	opt stack 0
   729  00000B                     vscp_readAppReg@rv:
   730                           	opt stack 0
   731  00000B                     doActionPulse@arg:
   732                           	opt stack 0
   733  00000B                     doActionDisable@arg:
   734                           	opt stack 0
   735  00000B                     vscp_getGUID@idx:
   736                           	opt stack 0
   737  00000B                     vscp_getUserID@idx:
   738                           	opt stack 0
   739  00000B                     vscp_setUserID@data:
   740                           	opt stack 0
   741  00000B                     vscp_getManufacturerId@idx:
   742                           	opt stack 0
   743  00000B                     vscp_setSegmentCRC@crc:
   744                           	opt stack 0
   745  00000B                     vscp_setControlByte@ctrl:
   746                           	opt stack 0
   747  00000B                     vscp_goBootloaderMode@algorithm:
   748                           	opt stack 0
   749  00000B                     __RegsToCANID@type:
   750                           	opt stack 0
   751  00000B                     __ECANPointBuffer@b:
   752                           	opt stack 0
   753  00000B                     ___lbmod@rem:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0xA
   757  00000B                     	ds	1
   758  00000C                     ??_doActionPulse:
   759  00000C                     ??_doActionDisable:
   760  00000C                     ??__RegsToCANID:
   761  00000C                     vscp_setGUID@idx:
   762                           	opt stack 0
   763  00000C                     vscp_setManufacturerId@idx:
   764                           	opt stack 0
   765  00000C                     vscp_readAppReg@reg:
   766                           	opt stack 0
   767  00000C                     vscp_setUserID@idx:
   768                           	opt stack 0
   769  00000C                     vscp_handleDropNickname@bytes:
   770                           	opt stack 0
   771  00000C                     vscp_readStdReg@rv:
   772                           	opt stack 0
   773  00000C                     __ECANPointBuffer@pt:
   774                           	opt stack 0
   775                           
