

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Nov 15 22:40:46 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   115  0008CF  2F                 	db	47
   116  0008D0  70                 	db	112
   117  0008D1  61                 	db	97
   118  0008D2  72                 	db	114
   119  0008D3  69                 	db	105
   120  0008D4  73                 	db	115
   121  0008D5  5F                 	db	95
   122  0008D6  30                 	db	48
   123  0008D7  31                 	db	49
   124  0008D8  30                 	db	48
   125  0008D9  2E                 	db	46
   126  0008DA  78                 	db	120
   127  0008DB  6D                 	db	109
   128  0008DC  6C                 	db	108
   129  0008DD  00                 	db	0
   130  0008DE                     __end_of_vscp_deviceURL:
   131                           	opt stack 0
   132  0000                     _BRGCON1	set	3952
   133  0000                     _BRGCON2	set	3953
   134  0000                     _BRGCON3	set	3954
   135  0000                     _BSEL0	set	3576
   136  0000                     _CANCON	set	3951
   137  0000                     _CIOCON	set	3955
   138  0000                     _ECANCON	set	3959
   139  0000                     _EEADR	set	4009
   140  0000                     _EECON1bits	set	4006
   141  0000                     _EECON2	set	4007
   142  0000                     _EEDATA	set	4008
   143  0000                     _INTCONbits	set	4082
   144  0000                     _LATBbits	set	3978
   145  0000                     _LATCbits	set	3979
   146  0000                     _MSEL0	set	3568
   147  0000                     _MSEL1	set	3569
   148  0000                     _MSEL2	set	3570
   149  0000                     _PORTA	set	3968
   150  0000                     _PORTB	set	3969
   151  0000                     _PORTC	set	3970
   152  0000                     _PORTCbits	set	3970
   153  0000                     _RXB1CONbits	set	3920
   154  0000                     _RXF0EIDH	set	3842
   155  0000                     _RXF0EIDL	set	3843
   156  0000                     _RXF0SIDH	set	3840
   157  0000                     _RXF0SIDL	set	3841
   158  0000                     _RXF1EIDH	set	3846
   159  0000                     _RXF1EIDL	set	3847
   160  0000                     _RXF1SIDL	set	3845
   161  0000                     _RXFBCON0	set	3552
   162  0000                     _RXFBCON1	set	3553
   163  0000                     _RXFBCON2	set	3554
   164  0000                     _RXFBCON3	set	3555
   165  0000                     _RXFBCON4	set	3556
   166  0000                     _RXFBCON5	set	3557
   167  0000                     _RXFBCON6	set	3558
   168  0000                     _RXFBCON7	set	3559
   169  0000                     _RXFCON0	set	3540
   170  0000                     _RXFCON1	set	3541
   171  0000                     _RXM0EIDH	set	3866
   172  0000                     _RXM0EIDL	set	3867
   173  0000                     _RXM0SIDH	set	3864
   174  0000                     _RXM0SIDL	set	3865
   175  0000                     _RXM1EIDH	set	3870
   176  0000                     _RXM1EIDL	set	3871
   177  0000                     _RXM1SIDL	set	3869
   178  0000                     _T0CON	set	4053
   179  0000                     _T0CONbits	set	4053
   180  0000                     _TMR0H	set	4055
   181  0000                     _TMR0L	set	4054
   182  0000                     _TRISA	set	3986
   183  0000                     _TRISB	set	3987
   184  0000                     _TRISC	set	3988
   185  0000                     _B0RXFUL	set	28935
   186  0000                     _B0TXEN	set	28610
   187  0000                     _B1RXFUL	set	29063
   188  0000                     _B1TXEN	set	28611
   189  0000                     _B2RXFUL	set	29191
   190  0000                     _B2TXEN	set	28612
   191  0000                     _B3RXFUL	set	29319
   192  0000                     _B3TXEN	set	28613
   193  0000                     _B4RXFUL	set	29447
   194  0000                     _B4TXEN	set	28614
   195  0000                     _B5RXFUL	set	29575
   196  0000                     _B5TXEN	set	28615
   197  0000                     _FIFOEMPTY	set	31655
   198  0000                     _IRXIF	set	32039
   199  0000                     _MDSEL0	set	31678
   200  0000                     _MDSEL1	set	31679
   201  0000                     _RXB0FILHIT0	set	31488
   202  0000                     _RXB0FUL	set	31495
   203  0000                     _RXB0IF	set	32032
   204  0000                     _RXB0OVFL	set	31655
   205  0000                     _RXB1IF	set	32033
   206  0000                     _RXB1OVFL	set	31654
   207  0000                     _RXF1EN	set	28321
   208  0000                     _RXM0EXIDM	set	30923
   209  0000                     _RXM1EXIDEN	set	30955
   210  0000                     _B0CON	set	3616
   211  0000                     _B1CON	set	3632
   212  0000                     _B2CON	set	3648
   213  0000                     _B3CON	set	3664
   214  0000                     _B4CON	set	3680
   215  0000                     _B5CON	set	3696
   216  0000                     _RXB0CON	set	3936
   217  0000                     _RXB1CON	set	3920
   218  0000                     _RXF1SIDH	set	3844
   219  0000                     _RXM1SIDH	set	3868
   220  0000                     _TXB0CON	set	3904
   221  0000                     _TXB1CON	set	3888
   222  0000                     _TXB2CON	set	3872
   223                           
   224                           ; #config settings
   225  0008DE  00                 	db	0	; dummy byte at the end
   226  0000                     
   227                           	psect	cinit
   228  0042E4                     __pcinit:
   229                           	opt stack 0
   230  0042E4                     start_initialization:
   231                           	opt stack 0
   232  0042E4                     __initialization:
   233                           	opt stack 0
   234                           
   235                           ; Clear objects allocated to BANK0 (82 bytes)
   236  0042E4  EE00  F060         	lfsr	0,__pbssBANK0
   237  0042E8  0E52               	movlw	82
   238  0042EA                     clear_0:
   239  0042EA  6AEE               	clrf	postinc0,c
   240  0042EC  06E8               	decf	wreg,f,c
   241  0042EE  E1FD               	bnz	clear_0
   242                           
   243                           ; Clear objects allocated to COMRAM (7 bytes)
   244  0042F0  EE00  F052         	lfsr	0,__pbssCOMRAM
   245  0042F4  0E07               	movlw	7
   246  0042F6                     clear_1:
   247  0042F6  6AEE               	clrf	postinc0,c
   248  0042F8  06E8               	decf	wreg,f,c
   249  0042FA  E1FD               	bnz	clear_1
   250  0042FC                     end_of_initialization:
   251                           	opt stack 0
   252  0042FC                     __end_of__initialization:
   253                           	opt stack 0
   254  0042FC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   255  0042FE  6EF8               	movwf	tblptru,c
   256  004300  0100               	movlb	0
   257  004302  EF03  F01D         	goto	_main	;jump to C main() function
   258                           tblptru	equ	0xFF8
   259                           postinc0	equ	0xFEE
   260                           wreg	equ	0xFE8
   261                           
   262                           	psect	bssCOMRAM
   263  000052                     __pbssCOMRAM:
   264                           	opt stack 0
   265  000052                     _vscp_page_select:
   266                           	opt stack 0
   267  000052                     	ds	2
   268  000054                     __ECANRxFilterHitInfo:
   269                           	opt stack 0
   270  000054                     	ds	1
   271  000055                     _vscp_alarmstatus:
   272                           	opt stack 0
   273  000055                     	ds	1
   274  000056                     _vscp_initledfunc:
   275                           	opt stack 0
   276  000056                     	ds	1
   277  000057                     _vscp_probe_address:
   278                           	opt stack 0
   279  000057                     	ds	1
   280  000058                     _vscp_statuscnt:
   281                           	opt stack 0
   282  000058                     	ds	1
   283                           tblptru	equ	0xFF8
   284                           postinc0	equ	0xFEE
   285                           wreg	equ	0xFE8
   286                           
   287                           	psect	bssBANK0
   288  000060                     __pbssBANK0:
   289                           	opt stack 0
   290  000060                     _relay_protection_timer:
   291                           	opt stack 0
   292  000060                     	ds	16
   293  000070                     _relay_pulse_timer:
   294                           	opt stack 0
   295  000070                     	ds	16
   296  000080                     _measurement_clock:
   297                           	opt stack 0
   298  000080                     	ds	4
   299  000084                     _sendTimer:
   300                           	opt stack 0
   301  000084                     	ds	2
   302  000086                     _vscp_configtimer:
   303                           	opt stack 0
   304  000086                     	ds	2
   305  000088                     _vscp_timer:
   306                           	opt stack 0
   307  000088                     	ds	2
   308  00008A                     _hours:
   309                           	opt stack 0
   310  00008A                     	ds	1
   311  00008B                     _minutes:
   312                           	opt stack 0
   313  00008B                     	ds	1
   314  00008C                     _relay_pulse_flags:
   315                           	opt stack 0
   316  00008C                     	ds	1
   317  00008D                     _seconds:
   318                           	opt stack 0
   319  00008D                     	ds	1
   320  00008E                     _vscp_guid_reset:
   321                           	opt stack 0
   322  00008E                     	ds	1
   323  00008F                     _vscp_hour:
   324                           	opt stack 0
   325  00008F                     	ds	1
   326  000090                     _vscp_initbtncnt:
   327                           	opt stack 0
   328  000090                     	ds	1
   329  000091                     _vscp_minute:
   330                           	opt stack 0
   331  000091                     	ds	1
   332  000092                     _vscp_nickname:
   333                           	opt stack 0
   334  000092                     	ds	1
   335  000093                     _vscp_node_state:
   336                           	opt stack 0
   337  000093                     	ds	1
   338  000094                     _vscp_node_substate:
   339                           	opt stack 0
   340  000094                     	ds	1
   341  000095                     _vscp_probe_cnt:
   342                           	opt stack 0
   343  000095                     	ds	1
   344  000096                     _vscp_second:
   345                           	opt stack 0
   346  000096                     	ds	1
   347  000097                     _vscp_imsg:
   348                           	opt stack 0
   349  000097                     	ds	14
   350  0000A5                     _vscp_omsg:
   351                           	opt stack 0
   352  0000A5                     	ds	13
   353                           tblptru	equ	0xFF8
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           
   357                           	psect	cstackBANK0
   358  0000B2                     __pcstackBANK0:
   359                           	opt stack 0
   360  0000B2                     ??_sendVSCPFrame:
   361                           
   362                           ; 0 bytes @ 0x0
   363  0000B2                     	ds	20
   364  0000C6                     ?_SendInformationEvent:
   365                           	opt stack 0
   366  0000C6                     ?_vscp_sendHeartBeat:
   367                           	opt stack 0
   368  0000C6                     SendInformationEvent@eventClass:
   369                           	opt stack 0
   370  0000C6                     vscp_sendHeartBeat@subzone:
   371                           	opt stack 0
   372                           
   373                           ; 1 bytes @ 0x14
   374  0000C6                     	ds	1
   375  0000C7                     SendInformationEvent@eventTypeId:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x15
   379  0000C7                     	ds	1
   380  0000C8                     ??_doActionOff:
   381  0000C8                     ??_doActionOn:
   382  0000C8                     ??_doActionStatus:
   383  0000C8                     ??_doActionToggle:
   384  0000C8                     ??_vscp_writeAppReg:
   385                           
   386                           ; 0 bytes @ 0x16
   387  0000C8                     	ds	2
   388  0000CA                     doActionOff@dmflags:
   389                           	opt stack 0
   390  0000CA                     doActionStatus@dmflags:
   391                           	opt stack 0
   392  0000CA                     doActionToggle@dmflags:
   393                           	opt stack 0
   394                           
   395                           ; 1 bytes @ 0x18
   396  0000CA                     	ds	1
   397  0000CB                     vscp_writeAppReg@bInfoEvent:
   398                           	opt stack 0
   399  0000CB                     doActionOn@dmflags:
   400                           	opt stack 0
   401  0000CB                     doActionOff@val:
   402                           	opt stack 0
   403  0000CB                     doActionStatus@bOn:
   404                           	opt stack 0
   405  0000CB                     doActionToggle@val:
   406                           	opt stack 0
   407                           
   408                           ; 1 bytes @ 0x19
   409  0000CB                     	ds	1
   410  0000CC                     vscp_writeAppReg@val_682:
   411                           	opt stack 0
   412  0000CC                     doActionOn@val:
   413                           	opt stack 0
   414  0000CC                     doActionOff@i:
   415                           	opt stack 0
   416  0000CC                     doActionStatus@val:
   417                           	opt stack 0
   418  0000CC                     doActionToggle@bOn:
   419                           	opt stack 0
   420                           
   421                           ; 1 bytes @ 0x1A
   422  0000CC                     	ds	1
   423  0000CD                     ??_doApplicationOneSecondWork:
   424  0000CD                     vscp_writeAppReg@rv:
   425                           	opt stack 0
   426  0000CD                     doActionOn@i:
   427                           	opt stack 0
   428  0000CD                     doActionStatus@i:
   429                           	opt stack 0
   430  0000CD                     doActionToggle@i:
   431                           	opt stack 0
   432                           
   433                           ; 1 bytes @ 0x1B
   434  0000CD                     	ds	1
   435  0000CE                     ??_doDM:
   436  0000CE                     vscp_writeAppReg@bOn:
   437                           	opt stack 0
   438                           
   439                           ; 1 bytes @ 0x1C
   440  0000CE                     	ds	1
   441  0000CF                     vscp_writeAppReg@reg:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x1D
   445  0000CF                     	ds	1
   446  0000D0                     ?_vscp_writeRegister:
   447                           	opt stack 0
   448  0000D0                     doApplicationOneSecondWork@bOn:
   449                           	opt stack 0
   450  0000D0                     vscp_writeRegister@value:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x1E
   454  0000D0                     	ds	1
   455  0000D1                     doApplicationOneSecondWork@ctrlreg:
   456                           	opt stack 0
   457  0000D1                     vscp_writeRegister@reg:
   458                           	opt stack 0
   459  0000D1                     doDM@class_filter:
   460                           	opt stack 0
   461                           
   462                           ; 2 bytes @ 0x1F
   463  0000D1                     	ds	1
   464  0000D2                     ??_vscp_handleProtocolEvent:
   465  0000D2                     doApplicationOneSecondWork@i:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0x20
   469  0000D2                     	ds	1
   470  0000D3                     doDM@class_mask:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x21
   474  0000D3                     	ds	2
   475  0000D5                     doDM@type_filter:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x23
   479  0000D5                     	ds	1
   480  0000D6                     doDM@type_mask:
   481                           	opt stack 0
   482                           
   483                           ; 1 bytes @ 0x24
   484  0000D6                     	ds	1
   485  0000D7                     _doDM$2152:
   486                           	opt stack 0
   487                           
   488                           ; 1 bytes @ 0x25
   489  0000D7                     	ds	1
   490  0000D8                     _doDM$2153:
   491                           	opt stack 0
   492                           
   493                           ; 1 bytes @ 0x26
   494  0000D8                     	ds	1
   495  0000D9                     _doDM$2154:
   496                           	opt stack 0
   497  0000D9                     vscp_handleProtocolEvent@page_save:
   498                           	opt stack 0
   499                           
   500                           ; 2 bytes @ 0x27
   501  0000D9                     	ds	1
   502  0000DA                     _doDM$2155:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0x28
   506  0000DA                     	ds	1
   507  0000DB                     _doDM$2156:
   508                           	opt stack 0
   509  0000DB                     vscp_handleProtocolEvent@page_save_1294:
   510                           	opt stack 0
   511                           
   512                           ; 2 bytes @ 0x29
   513  0000DB                     	ds	1
   514  0000DC                     _doDM$2157:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0x2A
   518  0000DC                     	ds	1
   519  0000DD                     doDM@dmflags:
   520                           	opt stack 0
   521  0000DD                     vscp_handleProtocolEvent@offset:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x2B
   525  0000DD                     	ds	1
   526  0000DE                     doDM@i:
   527                           	opt stack 0
   528  0000DE                     vscp_handleProtocolEvent@pos:
   529                           	opt stack 0
   530                           
   531                           ; 1 bytes @ 0x2C
   532  0000DE                     	ds	1
   533  0000DF                     vscp_handleProtocolEvent@bytes:
   534                           	opt stack 0
   535                           
   536                           ; 1 bytes @ 0x2D
   537  0000DF                     	ds	1
   538  0000E0                     vscp_handleProtocolEvent@len:
   539                           	opt stack 0
   540                           
   541                           ; 1 bytes @ 0x2E
   542  0000E0                     	ds	1
   543  0000E1                     vscp_handleProtocolEvent@pos_1283:
   544                           	opt stack 0
   545                           
   546                           ; 1 bytes @ 0x2F
   547  0000E1                     	ds	1
   548  0000E2                     vscp_handleProtocolEvent@len_1284:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x30
   552  0000E2                     	ds	1
   553  0000E3                     vscp_handleProtocolEvent@bytes_this_time:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x31
   557  0000E3                     	ds	1
   558  0000E4                     vscp_handleProtocolEvent@cb:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x32
   562  0000E4                     	ds	1
   563  0000E5                     vscp_handleProtocolEvent@i_1293:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x33
   567  0000E5                     	ds	1
   568  0000E6                     vscp_handleProtocolEvent@k:
   569                           	opt stack 0
   570                           
   571                           ; 1 bytes @ 0x34
   572  0000E6                     	ds	1
   573  0000E7                     vscp_handleProtocolEvent@i_1282:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0x35
   577  0000E7                     	ds	1
   578  0000E8                     vscp_handleProtocolEvent@byte:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x36
   582  0000E8                     	ds	1
   583  0000E9                     vscp_handleProtocolEvent@bytes_1289:
   584                           	opt stack 0
   585                           
   586                           ; 2 bytes @ 0x37
   587  0000E9                     	ds	2
   588  0000EB                     vscp_handleProtocolEvent@i_1285:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x39
   592  0000EB                     	ds	1
   593  0000EC                     vscp_handleProtocolEvent@i:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x3A
   597  0000EC                     	ds	1
   598  0000ED                     vscp_handleProtocolEvent@j:
   599                           	opt stack 0
   600                           
   601                           ; 1 bytes @ 0x3B
   602  0000ED                     	ds	1
   603                           tblptru	equ	0xFF8
   604                           postinc0	equ	0xFEE
   605                           wreg	equ	0xFE8
   606                           
   607                           	psect	cstackCOMRAM
   608  000001                     __pcstackCOMRAM:
   609                           	opt stack 0
   610  000001                     ?i1_WriteTimer0:
   611                           	opt stack 0
   612  000001                     i1WriteTimer0@timer0:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x0
   616  000001                     	ds	2
   617  000003                     i1WriteTimer0@timer:
   618                           	opt stack 0
   619                           
   620                           ; 2 bytes @ 0x2
   621  000003                     	ds	2
   622  000005                     ??_interrupt_at_low_vector:
   623                           
   624                           ; 0 bytes @ 0x4
   625  000005                     	ds	3
   626  000008                     ?_WriteTimer0:
   627                           	opt stack 0
   628  000008                     ?_Write_b_eep:
   629                           	opt stack 0
   630  000008                     ?__CANIDToRegs:
   631                           	opt stack 0
   632  000008                     ?__RegsToCANID:
   633                           	opt stack 0
   634  000008                     ??_vscp_getMDF_URL:
   635  000008                     ?_Read_b_eep:
   636                           	opt stack 0
   637  000008                     ?___lbmod:
   638                           	opt stack 0
   639  000008                     ?__ECANPointBuffer:
   640                           	opt stack 0
   641  000008                     ?_vscp_getFamilyCode:
   642                           	opt stack 0
   643  000008                     ?_vscp_getFamilyType:
   644                           	opt stack 0
   645  000008                     vscp_getMatrixInfo@i:
   646                           	opt stack 0
   647  000008                     ECANSetOperationMode@mode:
   648                           	opt stack 0
   649  000008                     OpenTimer0@config:
   650                           	opt stack 0
   651  000008                     ___lbmod@divisor:
   652                           	opt stack 0
   653  000008                     __CANIDToRegs@ptr:
   654                           	opt stack 0
   655  000008                     __RegsToCANID@ptr:
   656                           	opt stack 0
   657  000008                     Read_b_eep@badd:
   658                           	opt stack 0
   659  000008                     Write_b_eep@badd:
   660                           	opt stack 0
   661  000008                     WriteTimer0@timer0:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x7
   665  000008                     	ds	1
   666  000009                     vscp_getMDF_URL@idx:
   667                           	opt stack 0
   668  000009                     ___lbmod@dividend:
   669                           	opt stack 0
   670                           
   671                           ; 1 bytes @ 0x8
   672  000009                     	ds	1
   673  00000A                     ??_init_app_ram:
   674  00000A                     ?_doActionPulse:
   675                           	opt stack 0
   676  00000A                     vscp_readAppReg@rv:
   677                           	opt stack 0
   678  00000A                     doActionPulse@arg:
   679                           	opt stack 0
   680  00000A                     vscp_getGUID@idx:
   681                           	opt stack 0
   682  00000A                     vscp_getUserID@idx:
   683                           	opt stack 0
   684  00000A                     vscp_getManufacturerId@idx:
   685                           	opt stack 0
   686  00000A                     __RegsToCANID@val:
   687                           	opt stack 0
   688  00000A                     Write_b_eep@bdat:
   689                           	opt stack 0
   690  00000A                     ___lbmod@counter:
   691                           	opt stack 0
   692  00000A                     WriteTimer0@timer:
   693                           	opt stack 0
   694  00000A                     __CANIDToRegs@val:
   695                           	opt stack 0
   696                           
   697                           ; 4 bytes @ 0x9
   698  00000A                     	ds	1
   699  00000B                     ??_doActionPulse:
   700  00000B                     vscp_readAppReg@reg:
   701                           	opt stack 0
   702  00000B                     __RegsToCANID@type:
   703                           	opt stack 0
   704  00000B                     __ECANPointBuffer@b:
   705                           	opt stack 0
   706  00000B                     Write_b_eep@GIE_BIT_VAL:
   707                           	opt stack 0
   708  00000B                     ___lbmod@rem:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0xA
   712  00000B                     	ds	1
   713  00000C                     ?_doActionDisable:
   714                           	opt stack 0
   715  00000C                     ??__RegsToCANID:
   716  00000C                     ??_vscp_readStdReg:
   717  00000C                     ?_vscp_setGUID:
   718                           	opt stack 0
   719  00000C                     ?_vscp_setManufacturerId:
   720                           	opt stack 0
   721  00000C                     ?_vscp_setUserID:
   722                           	opt stack 0
   723  00000C                     init_app_ram@i:
   724                           	opt stack 0
   725  00000C                     vscp_setGUID@data:
   726                           	opt stack 0
   727  00000C                     vscp_setManufacturerId@data:
   728                           	opt stack 0
   729  00000C                     vscp_writeNicknamePermanent@nickname:
   730                           	opt stack 0
   731  00000C                     doActionDisable@arg:
   732                           	opt stack 0
   733  00000C                     vscp_setUserID@data:
   734                           	opt stack 0
   735  00000C                     vscp_setSegmentCRC@crc:
   736                           	opt stack 0
   737  00000C                     vscp_setControlByte@ctrl:
   738                           	opt stack 0
   739  00000C                     vscp_goBootloaderMode@algorithm:
   740                           	opt stack 0
   741  00000C                     __ECANPointBuffer@pt:
   742                           	opt stack 0
   743                           
   744                           ; 2 bytes @ 0xB
   745  00000C                     	ds	1
   746  00000D                     ??_doActionDisable:
   747  00000D                     vscp_setGUID@idx:
   748                           	opt stack 0
   749  00000D                     vscp_setManufacturerId@idx:
   750                           	opt stack 0
   751  00000D                     vscp_setUserID@idx:
   752                           	opt stack 0
   753  00000D                     vscp_handleDropNickname@bytes:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0xC
   757  00000D                     	ds	1
   758  00000E                     doActionPulse@val:
   759                           	opt stack 0
   760  00000E                     __CANIDToRegs@type:
   761                           	opt stack 0
   762  00000E                     __RegsToCANID@Value:
   763                           	opt stack 0
   764                           
   765                           ; 1 bytes @ 0xD
   766  00000E                     	ds	1
   767  00000F                     ??__CANIDToRegs:
   768  00000F                     ?_ECANReceiveMessage:
   769                           	opt stack 0
