

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 18:23:09 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   113                           	opt stack 0
   114  000600                     _vscp_deviceURL:
   115                           	opt stack 0
   116  000600  77                 	db	119
   117  000601  77                 	db	119
   118  000602  77                 	db	119
   119  000603  2E                 	db	46
   120  000604  65                 	db	101
   121  000605  75                 	db	117
   122  000606  72                 	db	114
   123  000607  6F                 	db	111
   124  000608  73                 	db	115
   125  000609  6F                 	db	111
   126  00060A  75                 	db	117
   127  00060B  72                 	db	114
   128  00060C  63                 	db	99
   129  00060D  65                 	db	101
   130  00060E  2E                 	db	46
   131  00060F  73                 	db	115
   132  000610  65                 	db	101
   133  000611  2F                 	db	47
   134  000612  70                 	db	112
   135  000613  61                 	db	97
   136  000614  72                 	db	114
   137  000615  69                 	db	105
   138  000616  73                 	db	115
   139  000617  5F                 	db	95
   140  000618  30                 	db	48
   141  000619  31                 	db	49
   142  00061A  30                 	db	48
   143  00061B  2E                 	db	46
   144  00061C  78                 	db	120
   145  00061D  6D                 	db	109
   146  00061E  6C                 	db	108
   147  00061F  00                 	db	0
   148  000620                     __end_of_vscp_deviceURL:
   149                           	opt stack 0
   150  0000                     _BRGCON1	set	3952
   151  0000                     _BRGCON2	set	3953
   152  0000                     _BRGCON3	set	3954
   153  0000                     _BSEL0	set	3576
   154  0000                     _CANCON	set	3951
   155  0000                     _CIOCON	set	3955
   156  0000                     _ECANCON	set	3959
   157  0000                     _EEADR	set	4009
   158  0000                     _EECON1bits	set	4006
   159  0000                     _EECON2	set	4007
   160  0000                     _EEDATA	set	4008
   161  0000                     _INTCONbits	set	4082
   162  0000                     _LATBbits	set	3978
   163  0000                     _LATCbits	set	3979
   164  0000                     _MSEL0	set	3568
   165  0000                     _MSEL1	set	3569
   166  0000                     _MSEL2	set	3570
   167  0000                     _PORTA	set	3968
   168  0000                     _PORTB	set	3969
   169  0000                     _PORTC	set	3970
   170  0000                     _PORTCbits	set	3970
   171  0000                     _RXB1CONbits	set	3920
   172  0000                     _RXF0EIDH	set	3842
   173  0000                     _RXF0EIDL	set	3843
   174  0000                     _RXF0SIDH	set	3840
   175  0000                     _RXF0SIDL	set	3841
   176  0000                     _RXF1EIDH	set	3846
   177  0000                     _RXF1EIDL	set	3847
   178  0000                     _RXF1SIDL	set	3845
   179  0000                     _RXFBCON0	set	3552
   180  0000                     _RXFBCON1	set	3553
   181  0000                     _RXFBCON2	set	3554
   182  0000                     _RXFBCON3	set	3555
   183  0000                     _RXFBCON4	set	3556
   184  0000                     _RXFBCON5	set	3557
   185  0000                     _RXFBCON6	set	3558
   186  0000                     _RXFBCON7	set	3559
   187  0000                     _RXFCON0	set	3540
   188  0000                     _RXFCON1	set	3541
   189  0000                     _RXM0EIDH	set	3866
   190  0000                     _RXM0EIDL	set	3867
   191  0000                     _RXM0SIDH	set	3864
   192  0000                     _RXM0SIDL	set	3865
   193  0000                     _RXM1EIDH	set	3870
   194  0000                     _RXM1EIDL	set	3871
   195  0000                     _RXM1SIDL	set	3869
   196  0000                     _T0CON	set	4053
   197  0000                     _T0CONbits	set	4053
   198  0000                     _TMR0H	set	4055
   199  0000                     _TMR0L	set	4054
   200  0000                     _TRISA	set	3986
   201  0000                     _TRISB	set	3987
   202  0000                     _TRISC	set	3988
   203  0000                     _B0RXFUL	set	28935
   204  0000                     _B0TXEN	set	28610
   205  0000                     _B1RXFUL	set	29063
   206  0000                     _B1TXEN	set	28611
   207  0000                     _B2RXFUL	set	29191
   208  0000                     _B2TXEN	set	28612
   209  0000                     _B3RXFUL	set	29319
   210  0000                     _B3TXEN	set	28613
   211  0000                     _B4RXFUL	set	29447
   212  0000                     _B4TXEN	set	28614
   213  0000                     _B5RXFUL	set	29575
   214  0000                     _B5TXEN	set	28615
   215  0000                     _FIFOEMPTY	set	31655
   216  0000                     _IRXIF	set	32039
   217  0000                     _MDSEL0	set	31678
   218  0000                     _MDSEL1	set	31679
   219  0000                     _RXB0FILHIT0	set	31488
   220  0000                     _RXB0FUL	set	31495
   221  0000                     _RXB0IF	set	32032
   222  0000                     _RXB0OVFL	set	31655
   223  0000                     _RXB1IF	set	32033
   224  0000                     _RXB1OVFL	set	31654
   225  0000                     _RXF1EN	set	28321
   226  0000                     _RXM0EXIDM	set	30923
   227  0000                     _RXM1EXIDEN	set	30955
   228  0000                     _B0CON	set	3616
   229  0000                     _B1CON	set	3632
   230  0000                     _B2CON	set	3648
   231  0000                     _B3CON	set	3664
   232  0000                     _B4CON	set	3680
   233  0000                     _B5CON	set	3696
   234  0000                     _RXB0CON	set	3936
   235  0000                     _RXB1CON	set	3920
   236  0000                     _RXF1SIDH	set	3844
   237  0000                     _RXM1SIDH	set	3868
   238  0000                     _TXB0CON	set	3904
   239  0000                     _TXB1CON	set	3888
   240  0000                     _TXB2CON	set	3872
   241                           
   242                           ; #config settings
   243  000620  00                 	db	0	; dummy byte at the end
   244  0000                     tblptrh	equ	0xFF7
   245                           tblptrl	equ	0xFF6
   246                           tablat	equ	0xFF5
   247                           prodh	equ	0xFF4
   248                           prodl	equ	0xFF3
   249                           intcon	equ	0xFF2
   250                           wreg	equ	0xFE8
   251                           indf1	equ	0xFE7
   252                           fsr1h	equ	0xFE2
   253                           fsr1l	equ	0xFE1
   254                           indf2	equ	0xFDF
   255                           postinc2	equ	0xFDE
   256                           postdec2	equ	0xFDD
   257                           plusw2	equ	0xFDB
   258                           fsr2h	equ	0xFDA
   259                           fsr2l	equ	0xFD9
   260                           status	equ	0xFD8
   261                           
   262                           	psect	cinit
   263  003BBA                     __pcinit:
   264                           	opt stack 0
   265  003BBA                     start_initialization:
   266                           	opt stack 0
   267  003BBA                     __initialization:
   268                           	opt stack 0
   269                           
   270                           ; Clear objects allocated to BANK0 (81 bytes)
   271  003BBA  EE00  F060         	lfsr	0,__pbssBANK0
   272  003BBE  0E51               	movlw	81
   273  003BC0                     clear_0:
   274  003BC0  6AEE               	clrf	postinc0,c
   275  003BC2  06E8               	decf	wreg,f,c
   276  003BC4  E1FD               	bnz	clear_0
   277                           
   278                           ; Clear objects allocated to COMRAM (7 bytes)
   279  003BC6  EE00  F052         	lfsr	0,__pbssCOMRAM
   280  003BCA  0E07               	movlw	7
   281  003BCC                     clear_1:
   282  003BCC  6AEE               	clrf	postinc0,c
   283  003BCE  06E8               	decf	wreg,f,c
   284  003BD0  E1FD               	bnz	clear_1
   285  003BD2                     end_of_initialization:
   286                           	opt stack 0
   287  003BD2                     __end_of__initialization:
   288                           	opt stack 0
   289  003BD2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   290  003BD4  6EF8               	movwf	tblptru,c
   291  003BD6  0100               	movlb	0
   292  003BD8  EF7D  F019         	goto	_main	;jump to C main() function
   293                           tblptru	equ	0xFF8
   294                           tblptrh	equ	0xFF7
   295                           tblptrl	equ	0xFF6
   296                           tablat	equ	0xFF5
   297                           prodh	equ	0xFF4
   298                           prodl	equ	0xFF3
   299                           intcon	equ	0xFF2
   300                           postinc0	equ	0xFEE
   301                           wreg	equ	0xFE8
   302                           indf1	equ	0xFE7
   303                           fsr1h	equ	0xFE2
   304                           fsr1l	equ	0xFE1
   305                           indf2	equ	0xFDF
   306                           postinc2	equ	0xFDE
   307                           postdec2	equ	0xFDD
   308                           plusw2	equ	0xFDB
   309                           fsr2h	equ	0xFDA
   310                           fsr2l	equ	0xFD9
   311                           status	equ	0xFD8
   312                           
   313                           	psect	bssCOMRAM
   314  000052                     __pbssCOMRAM:
   315                           	opt stack 0
   316  000052                     _vscp_page_select:
   317                           	opt stack 0
   318  000052                     	ds	2
   319  000054                     __ECANRxFilterHitInfo:
   320                           	opt stack 0
   321  000054                     	ds	1
   322  000055                     _vscp_alarmstatus:
   323                           	opt stack 0
   324  000055                     	ds	1
   325  000056                     _vscp_initledfunc:
   326                           	opt stack 0
   327  000056                     	ds	1
   328  000057                     _vscp_probe_address:
   329                           	opt stack 0
   330  000057                     	ds	1
   331  000058                     _vscp_statuscnt:
   332                           	opt stack 0
   333  000058                     	ds	1
   334                           tblptru	equ	0xFF8
   335                           tblptrh	equ	0xFF7
   336                           tblptrl	equ	0xFF6
   337                           tablat	equ	0xFF5
   338                           prodh	equ	0xFF4
   339                           prodl	equ	0xFF3
   340                           intcon	equ	0xFF2
   341                           postinc0	equ	0xFEE
   342                           wreg	equ	0xFE8
   343                           indf1	equ	0xFE7
   344                           fsr1h	equ	0xFE2
   345                           fsr1l	equ	0xFE1
   346                           indf2	equ	0xFDF
   347                           postinc2	equ	0xFDE
   348                           postdec2	equ	0xFDD
   349                           plusw2	equ	0xFDB
   350                           fsr2h	equ	0xFDA
   351                           fsr2l	equ	0xFD9
   352                           status	equ	0xFD8
   353                           
   354                           	psect	bssBANK0
   355  000060                     __pbssBANK0:
   356                           	opt stack 0
   357  000060                     _relay_protection_timer:
   358                           	opt stack 0
   359  000060                     	ds	16
   360  000070                     _relay_pulse_timer:
   361                           	opt stack 0
   362  000070                     	ds	16
   363  000080                     _measurement_clock:
   364                           	opt stack 0
   365  000080                     	ds	4
   366  000084                     _vscp_configtimer:
   367                           	opt stack 0
   368  000084                     	ds	2
   369  000086                     _vscp_timer:
   370                           	opt stack 0
   371  000086                     	ds	2
   372  000088                     _hours:
   373                           	opt stack 0
   374  000088                     	ds	1
   375  000089                     _minutes:
   376                           	opt stack 0
   377  000089                     	ds	1
   378  00008A                     _relay_pulse_flags:
   379                           	opt stack 0
   380  00008A                     	ds	1
   381  00008B                     _seconds:
   382                           	opt stack 0
   383  00008B                     	ds	1
   384  00008C                     _sendTimer:
   385                           	opt stack 0
   386  00008C                     	ds	1
   387  00008D                     _vscp_guid_reset:
   388                           	opt stack 0
   389  00008D                     	ds	1
   390  00008E                     _vscp_hour:
   391                           	opt stack 0
   392  00008E                     	ds	1
   393  00008F                     _vscp_initbtncnt:
   394                           	opt stack 0
   395  00008F                     	ds	1
   396  000090                     _vscp_minute:
   397                           	opt stack 0
   398  000090                     	ds	1
   399  000091                     _vscp_nickname:
   400                           	opt stack 0
   401  000091                     	ds	1
   402  000092                     _vscp_node_state:
   403                           	opt stack 0
   404  000092                     	ds	1
   405  000093                     _vscp_node_substate:
   406                           	opt stack 0
   407  000093                     	ds	1
   408  000094                     _vscp_probe_cnt:
   409                           	opt stack 0
   410  000094                     	ds	1
   411  000095                     _vscp_second:
   412                           	opt stack 0
   413  000095                     	ds	1
   414  000096                     _vscp_imsg:
   415                           	opt stack 0
   416  000096                     	ds	14
   417  0000A4                     _vscp_omsg:
   418                           	opt stack 0
   419  0000A4                     	ds	13
   420                           tblptru	equ	0xFF8
   421                           tblptrh	equ	0xFF7
   422                           tblptrl	equ	0xFF6
   423                           tablat	equ	0xFF5
   424                           prodh	equ	0xFF4
   425                           prodl	equ	0xFF3
   426                           intcon	equ	0xFF2
   427                           postinc0	equ	0xFEE
   428                           wreg	equ	0xFE8
   429                           indf1	equ	0xFE7
   430                           fsr1h	equ	0xFE2
   431                           fsr1l	equ	0xFE1
   432                           indf2	equ	0xFDF
   433                           postinc2	equ	0xFDE
   434                           postdec2	equ	0xFDD
   435                           plusw2	equ	0xFDB
   436                           fsr2h	equ	0xFDA
   437                           fsr2l	equ	0xFD9
   438                           status	equ	0xFD8
   439                           
   440                           	psect	cstackBANK0
   441  0000B1                     __pcstackBANK0:
   442                           	opt stack 0
   443  0000B1                     ??_sendVSCPFrame:
   444                           
   445                           ; 0 bytes @ 0x0
   446  0000B1                     	ds	20
   447  0000C5                     ?_SendInformationEvent:
   448                           	opt stack 0
   449  0000C5                     ?_vscp_sendHeartBeat:
   450                           	opt stack 0
   451  0000C5                     SendInformationEvent@eventClass:
   452                           	opt stack 0
   453  0000C5                     vscp_sendHeartBeat@subzone:
   454                           	opt stack 0
   455                           
   456                           ; 1 bytes @ 0x14
   457  0000C5                     	ds	1
   458  0000C6                     SendInformationEvent@eventTypeId:
   459                           	opt stack 0
   460                           
   461                           ; 1 bytes @ 0x15
   462  0000C6                     	ds	1
   463  0000C7                     ??_doActionOff:
   464  0000C7                     ??_doActionOn:
   465  0000C7                     ??_doActionStatus:
   466  0000C7                     ??_doActionToggle:
   467  0000C7                     ??_vscp_writeAppReg:
   468                           
   469                           ; 0 bytes @ 0x16
   470  0000C7                     	ds	2
   471  0000C9                     doActionOff@dmflags:
   472                           	opt stack 0
   473  0000C9                     doActionStatus@dmflags:
   474                           	opt stack 0
   475  0000C9                     doActionToggle@dmflags:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x18
   479  0000C9                     	ds	1
   480  0000CA                     vscp_writeAppReg@bInfoEvent:
   481                           	opt stack 0
   482  0000CA                     doActionOn@dmflags:
   483                           	opt stack 0
   484  0000CA                     doActionOff@val:
   485                           	opt stack 0
   486  0000CA                     doActionStatus@bOn:
   487                           	opt stack 0
   488  0000CA                     doActionToggle@val:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0x19
   492  0000CA                     	ds	1
   493  0000CB                     vscp_writeAppReg@val_682:
   494                           	opt stack 0
   495  0000CB                     doActionOn@val:
   496                           	opt stack 0
   497  0000CB                     doActionOff@i:
   498                           	opt stack 0
   499  0000CB                     doActionStatus@val:
   500                           	opt stack 0
   501  0000CB                     doActionToggle@bOn:
   502                           	opt stack 0
   503                           
   504                           ; 1 bytes @ 0x1A
   505  0000CB                     	ds	1
   506  0000CC                     ??_doApplicationOneSecondWork:
   507  0000CC                     vscp_writeAppReg@rv:
   508                           	opt stack 0
   509  0000CC                     doActionOn@i:
   510                           	opt stack 0
   511  0000CC                     doActionStatus@i:
   512                           	opt stack 0
   513  0000CC                     doActionToggle@i:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x1B
   517  0000CC                     	ds	1
   518  0000CD                     ??_doDM:
   519  0000CD                     vscp_writeAppReg@bOn:
   520                           	opt stack 0
   521                           
   522                           ; 1 bytes @ 0x1C
   523  0000CD                     	ds	1
   524  0000CE                     vscp_writeAppReg@reg:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x1D
   528  0000CE                     	ds	1
   529  0000CF                     ?_vscp_writeRegister:
   530                           	opt stack 0
   531  0000CF                     doApplicationOneSecondWork@bOn:
   532                           	opt stack 0
   533  0000CF                     vscp_writeRegister@value:
   534                           	opt stack 0
   535                           
   536                           ; 1 bytes @ 0x1E
   537  0000CF                     	ds	1
   538  0000D0                     doApplicationOneSecondWork@ctrlreg:
   539                           	opt stack 0
   540  0000D0                     vscp_writeRegister@reg:
   541                           	opt stack 0
   542  0000D0                     doDM@class_filter:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x1F
   546  0000D0                     	ds	1
   547  0000D1                     ??_vscp_handleProtocolEvent:
   548  0000D1                     doApplicationOneSecondWork@i:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x20
   552  0000D1                     	ds	1
   553  0000D2                     doDM@class_mask:
   554                           	opt stack 0
   555                           
   556                           ; 2 bytes @ 0x21
   557  0000D2                     	ds	2
   558  0000D4                     doDM@type_filter:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x23
   562  0000D4                     	ds	1
   563  0000D5                     doDM@type_mask:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x24
   567  0000D5                     	ds	1
   568  0000D6                     _doDM$2152:
   569                           	opt stack 0
   570                           
   571                           ; 1 bytes @ 0x25
   572  0000D6                     	ds	1
   573  0000D7                     _doDM$2153:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0x26
   577  0000D7                     	ds	1
   578  0000D8                     _doDM$2154:
   579                           	opt stack 0
   580  0000D8                     vscp_handleProtocolEvent@page_save:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x27
   584  0000D8                     	ds	1
   585  0000D9                     _doDM$2155:
   586                           	opt stack 0
   587                           
   588                           ; 1 bytes @ 0x28
   589  0000D9                     	ds	1
   590  0000DA                     _doDM$2156:
   591                           	opt stack 0
   592  0000DA                     vscp_handleProtocolEvent@page_save_1294:
   593                           	opt stack 0
   594                           
   595                           ; 2 bytes @ 0x29
   596  0000DA                     	ds	1
   597  0000DB                     _doDM$2157:
   598                           	opt stack 0
   599                           
   600                           ; 1 bytes @ 0x2A
   601  0000DB                     	ds	1
   602  0000DC                     doDM@dmflags:
   603                           	opt stack 0
   604  0000DC                     vscp_handleProtocolEvent@offset:
   605                           	opt stack 0
   606                           
   607                           ; 1 bytes @ 0x2B
   608  0000DC                     	ds	1
   609  0000DD                     doDM@i:
   610                           	opt stack 0
   611  0000DD                     vscp_handleProtocolEvent@pos:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x2C
   615  0000DD                     	ds	1
   616  0000DE                     vscp_handleProtocolEvent@bytes:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x2D
   620  0000DE                     	ds	1
   621  0000DF                     vscp_handleProtocolEvent@len:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0x2E
   625  0000DF                     	ds	1
   626  0000E0                     vscp_handleProtocolEvent@pos_1283:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x2F
   630  0000E0                     	ds	1
   631  0000E1                     vscp_handleProtocolEvent@len_1284:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x30
   635  0000E1                     	ds	1
   636  0000E2                     vscp_handleProtocolEvent@bytes_this_time:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x31
   640  0000E2                     	ds	1
   641  0000E3                     vscp_handleProtocolEvent@cb:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x32
   645  0000E3                     	ds	1
   646  0000E4                     vscp_handleProtocolEvent@i_1293:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0x33
   650  0000E4                     	ds	1
   651  0000E5                     vscp_handleProtocolEvent@k:
   652                           	opt stack 0
   653                           
   654                           ; 1 bytes @ 0x34
   655  0000E5                     	ds	1
   656  0000E6                     vscp_handleProtocolEvent@i_1282:
   657                           	opt stack 0
   658                           
   659                           ; 1 bytes @ 0x35
   660  0000E6                     	ds	1
   661  0000E7                     vscp_handleProtocolEvent@byte:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x36
   665  0000E7                     	ds	1
   666  0000E8                     vscp_handleProtocolEvent@bytes_1289:
   667                           	opt stack 0
   668                           
   669                           ; 2 bytes @ 0x37
   670  0000E8                     	ds	2
   671  0000EA                     vscp_handleProtocolEvent@i_1285:
   672                           	opt stack 0
   673                           
   674                           ; 1 bytes @ 0x39
   675  0000EA                     	ds	1
   676  0000EB                     vscp_handleProtocolEvent@i:
   677                           	opt stack 0
   678                           
   679                           ; 1 bytes @ 0x3A
   680  0000EB                     	ds	1
   681  0000EC                     vscp_handleProtocolEvent@j:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0x3B
   685  0000EC                     	ds	1
   686                           tblptru	equ	0xFF8
   687                           tblptrh	equ	0xFF7
   688                           tblptrl	equ	0xFF6
   689                           tablat	equ	0xFF5
   690                           prodh	equ	0xFF4
   691                           prodl	equ	0xFF3
   692                           intcon	equ	0xFF2
   693                           postinc0	equ	0xFEE
   694                           wreg	equ	0xFE8
   695                           indf1	equ	0xFE7
   696                           fsr1h	equ	0xFE2
   697                           fsr1l	equ	0xFE1
   698                           indf2	equ	0xFDF
   699                           postinc2	equ	0xFDE
   700                           postdec2	equ	0xFDD
   701                           plusw2	equ	0xFDB
   702                           fsr2h	equ	0xFDA
   703                           fsr2l	equ	0xFD9
   704                           status	equ	0xFD8
   705                           
   706                           	psect	cstackCOMRAM
   707  000001                     __pcstackCOMRAM:
   708                           	opt stack 0
   709  000001                     ?i1_WriteTimer0:
   710                           	opt stack 0
   711  000001                     i1WriteTimer0@timer0:
   712                           	opt stack 0
   713                           
   714                           ; 2 bytes @ 0x0
   715  000001                     	ds	2
   716  000003                     i1WriteTimer0@timer:
   717                           	opt stack 0
   718                           
   719                           ; 2 bytes @ 0x2
   720  000003                     	ds	2
   721  000005                     ??_interrupt_at_low_vector:
   722                           
   723                           ; 0 bytes @ 0x4
   724  000005                     	ds	3
   725  000008                     ?_WriteTimer0:
   726                           	opt stack 0
   727  000008                     ?_Write_b_eep:
   728                           	opt stack 0
   729  000008                     ?__CANIDToRegs:
   730                           	opt stack 0
   731  000008                     ?__RegsToCANID:
   732                           	opt stack 0
   733  000008                     ??_vscp_getMDF_URL:
   734  000008                     ?_Read_b_eep:
   735                           	opt stack 0
   736  000008                     ?___lbmod:
   737                           	opt stack 0
   738  000008                     ?__ECANPointBuffer:
   739                           	opt stack 0
   740  000008                     ?_vscp_getFamilyCode:
   741                           	opt stack 0
   742  000008                     ?_vscp_getFamilyType:
   743                           	opt stack 0
   744  000008                     vscp_getMatrixInfo@i:
   745                           	opt stack 0
   746  000008                     ECANSetOperationMode@mode:
   747                           	opt stack 0
   748  000008                     OpenTimer0@config:
   749                           	opt stack 0
   750  000008                     ___lbmod@divisor:
   751                           	opt stack 0
   752  000008                     __CANIDToRegs@ptr:
   753                           	opt stack 0
   754  000008                     __RegsToCANID@ptr:
   755                           	opt stack 0
   756  000008                     Read_b_eep@badd:
   757                           	opt stack 0
   758  000008                     Write_b_eep@badd:
   759                           	opt stack 0
   760  000008                     WriteTimer0@timer0:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x7
